
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.83it/s]
val_loss :  0.11125680360190852 val_acc :  0.9591057025612 val_f1 :  0.9591057025612
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
val_loss :  0.1176013506604199 val_acc :  0.9581151832460733 val_f1 :  0.9581151832460733
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.11345073548270129 val_acc :  0.956841658412339 val_f1 :  0.956841658412339
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.56it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.56it/s]
[epoch : 77]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.967, loss=0.084]
[epoch : 77]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.967, loss=0.084]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 78]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.28batch/s, acc=0.969, loss=0.077]
[epoch : 78]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.28batch/s, acc=0.969, loss=0.077]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 79]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.29batch/s, acc=0.970, loss=0.076]
[epoch : 79]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.29batch/s, acc=0.970, loss=0.076]
val_loss :  0.12130717872240696 val_acc :  0.9541531059855667 val_f1 :  0.9541531059855667
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 80]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]
[epoch : 80]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]
val_loss :  0.13164517132888778 val_acc :  0.9545776142634781 val_f1 :  0.9545776142634781
[epoch : 80]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
val_loss :  0.13695576539450527 val_acc :  0.9550021225413896 val_f1 :  0.9550021225413896
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.12727143711528938 val_acc :  0.9586811942832886 val_f1 :  0.9586811942832886
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.64it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.64it/s]
[epoch : 83]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.968, loss=0.079]
[epoch : 83]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.968, loss=0.079]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 84]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.34batch/s, acc=0.967, loss=0.080]
[epoch : 84]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.34batch/s, acc=0.967, loss=0.080]
val_loss :  0.10659966658412338 val_acc :  0.9593887080798076 val_f1 :  0.9593887080798076
[epoch : 84]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.34batch/s, acc=0.967, loss=0.080]
[epoch : 85]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.20batch/s, acc=0.969, loss=0.074]
[epoch : 85]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.20batch/s, acc=0.969, loss=0.074]
val_loss :  0.10178440990585645 val_acc :  0.9606622329135418 val_f1 :  0.9606622329135418
[epoch : 85]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.20batch/s, acc=0.969, loss=0.074]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.09785891746519916 val_acc :  0.961228243950757 val_f1 :  0.961228243950757
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.47it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.47it/s]
[epoch : 87]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.30batch/s, acc=0.969, loss=0.077]
[epoch : 87]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.30batch/s, acc=0.969, loss=0.077]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.70it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.70it/s]
[epoch : 88]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.33batch/s, acc=0.970, loss=0.077]
[epoch : 88]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.33batch/s, acc=0.970, loss=0.077]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 89]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.26batch/s, acc=0.973, loss=0.071]
[epoch : 89]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.26batch/s, acc=0.973, loss=0.071]
val_loss :  0.09852707407945822 val_acc :  0.961935757747276 val_f1 :  0.961935757747276
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 90]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.26batch/s, acc=0.972, loss=0.071]
[epoch : 90]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.26batch/s, acc=0.972, loss=0.071]
val_loss :  0.09826192050198104 val_acc :  0.961228243950757 val_f1 :  0.961228243950757
[epoch : 90]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.26batch/s, acc=0.972, loss=0.071]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s]
val_loss :  0.0966307177340544 val_acc :  0.961935757747276 val_f1 :  0.961935757747276
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
val_loss :  0.0971353222393696 val_acc :  0.9615112494693646 val_f1 :  0.9615112494693646
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
val_loss :  0.10119573631734646 val_acc :  0.9606622329135418 val_f1 :  0.9606622329135418
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.44it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.44it/s]
[epoch : 94]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.968, loss=0.078]
[epoch : 94]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.968, loss=0.078]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 95]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.29batch/s, acc=0.970, loss=0.076]
[epoch : 95]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.29batch/s, acc=0.970, loss=0.076]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 96]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.22batch/s, acc=0.972, loss=0.076]
[epoch : 96]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.22batch/s, acc=0.972, loss=0.076]
val_loss :  0.097697783616302 val_acc :  0.9629262770624027 val_f1 :  0.9629262770624027
[epoch : 96]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.22batch/s, acc=0.972, loss=0.076]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
val_loss :  0.10298211365048376 val_acc :  0.9602377246356304 val_f1 :  0.9602377246356304
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
val_loss :  0.10146956108441967 val_acc :  0.9600962218763266 val_f1 :  0.9600962218763266
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
val_loss :  0.10521461677902133 val_acc :  0.9596717135984152 val_f1 :  0.9596717135984152
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.80it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.80it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.80it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.69it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.69it/s]
[epoch : 101]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.31batch/s, acc=0.968, loss=0.079]
[epoch : 101]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.31batch/s, acc=0.968, loss=0.079]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 102]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.971, loss=0.074]
[epoch : 102]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.971, loss=0.074]
[epoch : 102]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.971, loss=0.074]
[epoch : 102]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.971, loss=0.074]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s]
val_loss :  0.10693615019633508 val_acc :  0.9589641998018962 val_f1 :  0.9589641998018962
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.49it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.49it/s]
[epoch : 107]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.36batch/s, acc=0.969, loss=0.077]
[epoch : 107]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.36batch/s, acc=0.969, loss=0.077]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 108]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.972, loss=0.072]
[epoch : 108]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.972, loss=0.072]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 109]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.972, loss=0.071]
[epoch : 109]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.972, loss=0.071]
[epoch : 109]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.972, loss=0.071]
[epoch : 109]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.972, loss=0.071]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.10897837080576978 val_acc :  0.9581151832460733 val_f1 :  0.9581151832460733
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.64it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.64it/s]
[epoch : 112]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.970, loss=0.077]
[epoch : 112]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.970, loss=0.077]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.70it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.70it/s]
[epoch : 113]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.974, loss=0.070]
[epoch : 113]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.974, loss=0.070]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 114]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.31batch/s, acc=0.971, loss=0.076]
[epoch : 114]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.31batch/s, acc=0.971, loss=0.076]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 115]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.36batch/s, acc=0.974, loss=0.067]
[epoch : 115]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.36batch/s, acc=0.974, loss=0.067]
[epoch : 115]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.36batch/s, acc=0.974, loss=0.067]
[epoch : 115]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.36batch/s, acc=0.974, loss=0.067]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
